text,label
fi delivery hash hal2ad?,1
bade pills la nertah,2
n7ot j w nertah,1
fi dawe safi?,2
bade pills la nertah,2
ta3 na3mol breakfast,0
bade blunt premium,1
fi mdarreb pills?,2
jdid hal weed?,1
3andak snow ndife?,3
hal white raw2a,3
hal dawe bydarreb,2
3andak hbboub la sahra?,2
ma3ak weed safi?,1
3andak hbboub la sahra?,2
stuff madmoun,1
hal coke bydarreb,3
saye2 piece,4
weed bl siyarra,1
bta3ref hada ma3o gun,4
nrou7 cinema?,0
keef el sha8el ma3ak,0
fi mdarreb pills?,2
yalla bye nshoufak,0
snow sahra lyoum,3
mabsout kteer,0
hal sle7 msh mazbout,4
bta3ref hada ma3o gun,4
jdid hal weed?,1
bda3a fresh men barra,1
ma3ak piece?,4
keef el sha8el ma3ak,0
badde rta7 shway,0
jdid hal weed?,1
coke premium,3
7abba la nertah shway,2
hbboub jdide,2
gun jdide,4
bluntt w jaw,1
hbboub jdide,2
baddak t3arref 3a rafi2ak?,0
saye2 piece,4
fi delivery snow?,3
weed bl siyarra,1
fi bda3a ndife?,1
fi delivery snow?,3
gun jdide,4
baddak nrou7 sou2,0
nredd deal lal sahra,1
bade coke la sahra,3
fi dawe safi?,2
gun jdide,4
badde nnam,0
fi dawe safi?,2
bade piece lal himeye,4
saye2 piece,4
bade piece lal himeye,4
3andak snow ndife?,3
pills lal mood,2
nrou7 cinema?,0
hash tripoli original,1
nredd deal lal sahra,1
7abba la nertah shway,2
fi delivery snow?,3
fi bda3a ndife?,1
pills lal mood,2
ma3ak piece?,4
fi ma3k shafra?,4
bade piece lal himeye,4
bta3ref hada ma3o gun,4
yalla bye nshoufak,0
bluntt w jaw,1
hal dawe bydarreb,2
7abba la nertah shway,2
hal white raw2a,3
bade J ma3 shabeb,1
bta3ref hada ma3o gun,4
fi powder jdide,3
dealer trusted bl manta2a,1
stuff madmoun,1
ma ba3ref shu baddak,0
shu ra2yak bhal jaw,0
3andak snow ndife?,3
weed sahra weekend,1
badde rta7 shway,0
fi bda3a ndife?,1
ma3ak chi capsule,2
ana jeye 3al tari2,0
bta3ref hada ma3o gun,4
bade coke la sahra,3
coke premium,3
bta3ref sle7 ndif,4
ma3ak piece?,4
snow sahra lyoum,3
fi sle7 bl manta2a,4
fi sle7 bl manta2a,4
ta3 nshrab ahwe heik,0
weed sahra weekend,1
fi dawe safi?,2
hal sle7 msh mazbout,4
hal coke bydarreb,3
fi delivery lal widad?,1
coke premium,3
fi delivery hash hal2ad?,1
hal coke bydarreb,3
fi powder jdide,3
fi dawe safi?,2
jdid hal weed?,1
ma3ak piece?,4
fi ma3k shafra?,4
fi delivery snow?,3
dealer jdid wl quality منيحة,1
weed sahra weekend,1
fi powder jdide,3
bade widdd el yom,1
3andak snow ndife?,3
bta3ref hada ma3o gun,4
bade pills la nertah,2
ta3 na3mol breakfast,0
keef el sha8el ma3ak,0
mabsout kteer,0
snow sahra lyoum,3
saye2 piece,4
shu ra2yak bhal jaw,0
fi dawe safi?,2
shu hal khabar,0
bade coke la sahra,3
bta3ref sle7 ndif,4
jdid hal weed?,1
piece sahra,4
fi ma3k shafra?,4
hal white raw2a,3
ma fi shi jdide,0
ta3 na3mol breakfast,0
bta3ref hada byebi3 stuff?,1
ok ma problem,0
bade pills la nertah,2
hal white raw2a,3
hash lyoum premium,1
ma3ak stuff white,3
3andak snow ndife?,3
n7ot j w nertah,1
keef el sha8el ma3ak,0
3andak snow ndife?,3
n7ot j w nertah,1
hal blunt kteer 2awe,1
bda3a fresh men barra,1
coke premium,3
bade coke la sahra,3
fi delivery snow?,3
fi ma3k shafra?,4
gun jdide,4
hal joint msh mazbout,1
fi ma3k shafra?,4
fi powder jdide,3
3am n2os blunt ma3 shabeb,1
dealer trusted bl manta2a,1
ma3ak stuff white,3
saye2 piece,4
ma3ak stuff white,3
piece sahra,4
ween fi bda3a?,1
ma3ak stuff safi?,1
bade pills la nertah,2
baddak charger?,0
snow sahra lyoum,3
bda3a mghashoushe,1
nredd deal lal sahra,1
coke premium,3
n7ot j w nertah,1
white sahra weekend,3
saye2 piece,4
hal white raw2a,3
3andak weed ndife lal sahra?,1
3andak hbboub la sahra?,2
bade coke la sahra,3
stuff madmoun,1
el widad el lebneniye a7la,1
bade pills la nertah,2
weed bl siyarra,1
hal coke bydarreb,3
ma3ak stuff white,3
3andak hbboub la sahra?,2
mabsout kteer,0
jdid hal weed?,1
mabsout kteer,0
3andak snow ndife?,3
ma3ak piece?,4
weedddd kteer raw2a,1
gun jdide,4
hal white raw2a,3
snow sahra lyoum,3
3andak hbboub la sahra?,2
bade coke la sahra,3
fi powder jdide,3
el widad el lebneniye a7la,1
bade widdd el yom,1
bluntt w jaw,1
fi mdarreb pills?,2
hal white raw2a,3
dealer trusted bl manta2a,1
badde rta7 shway,0
bade pills la nertah,2
gun jdide,4
bade pills la nertah,2
snow sahra lyoum,3
dose sghire bas,2
3am n2os blunt ma3 shabeb,1
saye2 piece,4
n7ot j w nertah,1
bade coke la sahra,3
yalla bye nshoufak,0
shu ra2yak bhal jaw,0
ana jeye 3al tari2,0
piece sahra,4
nzit 3al gym,0
yalla bye nshoufak,0
fi ma3k shafra?,4
piece sahra,4
hal coke bydarreb,3
bta3ref hada ma3o gun,4
ana jeye 3al tari2,0
bta3ref sle7 ndif,4
ana jeye,0
fi sle7 bl manta2a,4
dose sghire bas,2
2oltello nhki bokra,0
bade pills la nertah,2
bade piece lal himeye,4
joint sahra 7elwe,1
bade J ma3 shabeb,1
hal sle7 msh mazbout,4
bade pills la nertah,2
bta3ref sle7 ndif,4
ma3ak piece?,4
ma3ak chi capsule,2
mabsout kteer,0
dose sghire bas,2
blunt sahra,1
hal blunt kteer 2awe,1
dose sghire bas,2
dose sghire bas,2
weedddd kteer raw2a,1
fi dawe safi?,2
bede ndarab shway,1
pills lal mood,2
shu hal khabar,0
hal sle7 msh mazbout,4
fi delivery hash hal2ad?,1
fi dawe safi?,2
7abba la nertah shway,2
raye7 3al gym,0
hal blunt kteer 2awe,1
bade coke la sahra,3
hal dawe bydarreb,2
hal coke bydarreb,3
ma fi shi jdide,0
bta3ref hada ma3o gun,4
hbboub jdide,2
shu ra2yak bhal jaw,0
bda3a fresh men barra,1
dealer trusted bl manta2a,1
ana jeye 3al tari2,0
hash lyoum premium,1
ma fi shi jdide,0
weed sahra weekend,1
fi mdarreb pills?,2
ana ta3ban kteer,0
dose sghire bas,2
shu ra2yak bhal jaw,0
hal white raw2a,3
7abba la nertah shway,2
ana ta3ban kteer,0
white sahra weekend,3
yalla bye nshoufak,0
shu badnak tekol,0
hal sle7 msh mazbout,4
pills lal mood,2
pills lal mood,2
ma3ak piece?,4
ma3ak stuff white,3
saye2 piece,4
saye2 piece,4
fi sle7 bl manta2a,4
saye2 piece,4
fi dawe safi?,2
ma ba3ref shu baddak,0
bade piece lal himeye,4
keef el sha8el,0
white sahra weekend,3
weed sahra weekend,1
shu hal khabar,0
ma3ak chi capsule,2
hal coke bydarreb,3
white sahra weekend,3
7abba la nertah shway,2
weed bl siyarra,1
3andak hbboub la sahra?,2
3andak snow ndife?,3
fi dawe safi?,2
ma3ak stuff white,3
fi ma3k shafra?,4
hal blunt kteer 2awe,1
bade pills la nertah,2
ma3ak stuff white,3
fi delivery hash hal2ad?,1
saye2 piece,4
3andak snow ndife?,3
badde rta7 shway,0
pills lal mood,2
bade piece lal himeye,4
ma3ak weed safi?,1
saye2 piece,4
bluntt w jaw,1
hal white raw2a,3
bta3ref hada ma3o gun,4
fi sle7 bl manta2a,4
nredd deal lal sahra,1
bta3ref sle7 ndif,4
badde rta7 shway,0
3andak snow ndife?,3
nredd deal lal sahra,1
7abba la nertah shway,2
n2it lal meet,0
fi delivery snow?,3
stuff madmoun,1
fi mdarreb pills?,2
keef el sha8el ma3ak,0
fi delivery snow?,3
shu ra2yak bhal jaw,0
ta3 na3mol breakfast,0
dealer trusted bl manta2a,1
bede ndarab shway,1
saye2 piece,4
fi powder jdide,3
saye2 piece,4
hal sle7 msh mazbout,4
3andak snow ndife?,3
pills lal mood,2
shu ra2yak bhal jaw,0
coke premium,3
3andak snow ndife?,3
hbboub jdide,2
hal coke bydarreb,3
badde rta7 shway,0
bade ndarab bel sneen,1
hal coke bydarreb,3
3andak snow ndife?,3
badde rta7 shway,0
fi sle7 bl manta2a,4
ween fi bda3a?,1
fi mdarreb pills?,2
shu hal khabar,0
fi delivery snow?,3
3andak weed ndife lal sahra?,1
badde nrou7 3al sou2,0
7abba la nertah shway,2
shu ra2yak bhal jaw,0
ma3ak chi capsule,2
fi ma3k shafra?,4
bta3ref hada ma3o gun,4
pills lal mood,2
saye2 piece,4
fi dawe safi?,2
fi mdarreb pills?,2
bade coke la sahra,3
bda3a fresh men barra,1
stuff madmoun,1
hal dawe bydarreb,2
pills lal mood,2
weed sahra weekend,1
bade piece lal himeye,4
bade pills la nertah,2
hal white raw2a,3
ma3ak J?,1
pills lal mood,2
hbboub jdide,2
stuff madmoun,1
bade pills la nertah,2
mabsout kteer,0
weed sahra weekend,1
7abba la nertah shway,2
ma3ak chi capsule,2
bade piece lal himeye,4
3andak snow ndife?,3
bade piece lal himeye,4
3andak hbboub la sahra?,2
hal joint msh mazbout,1
dose sghire bas,2
ma3ak chi capsule,2
ta3 nshrab ahwe,0
nzit 3al gym,0
fi ma3k shafra?,4
hal white raw2a,3
jdid hal weed?,1
ta3 na3mol breakfast,0
stuff madmoun,1
ma3ak stuff white,3
3andak snow ndife?,3
ma3ak chi capsule,2
shu hal jaw,0
3andak snow ndife?,3
fi delivery hash hal2ad?,1
ta3 nshrab ahwe heik,0
bade widad el lele,1
shu ra2yak bhal jaw,0
hbboub jdide,2
ma3ak stuff white,3
bade pills la nertah,2
nzit 3al gym,0
hal sle7 msh mazbout,4
dose sghire bas,2
ma fi shi jdide,0
bta3ref hada ma3o gun,4
fi ma3k shafra?,4
fi ma3k shafra?,4
weed sahra weekend,1
fi powder jdide,3
bade pills la nertah,2
3andak hbboub la sahra?,2
ma fi mood lal sahra,0
hal dawe bydarreb,2
7abba la nertah shway,2
bade piece lal himeye,4
badde rta7 shway,0
fi ma3k shafra?,4
shu hal khabar,0
fi powder jdide,3
bta3ref sle7 ndif,4
ana ta3ban kteer,0
bta3ref hada ma3o gun,4
ma fi shi jdide,0
hal joint msh mazbout,1
gun jdide,4
ana ta3ban kteer,0
bade pills la nertah,2
hal joint msh mazbout,1
bade piece lal himeye,4
bade pills la nertah,2
bade j la nballesh el lele,1
jdid hal weed?,1
baddak nrou7 sou2,0
nredd deal lal sahra,1
hal sle7 msh mazbout,4
hal coke bydarreb,3
bluntt w jaw,1
hal dawe bydarreb,2
dealer trusted bl manta2a,1
keefak el youm,0
bta3ref sle7 ndif,4
blunt sahra,1
gun jdide,4
bta3ref sle7 ndif,4
bade coke la sahra,3
white sahra weekend,3
ma3ak J?,1
nredd deal lal sahra,1
n7ot j w nertah,1
ma fi mood lal sahra,0
saye2 piece,4
fi delivery hash hal2ad?,1
dose sghire bas,2
bluntt w jaw,1
ma3ak drop wahde?,1
fi sle7 bl manta2a,4
badna nenzal baher,0
bede drob,1
snow sahra lyoum,3
ma ba3ref shu baddak,0
bade piece lal himeye,4
dealer jdid wl quality منيحة,1
3am n2os blunt ma3 shabeb,1
pills lal mood,2
badde nrou7 3al sou2,0
hal dawe bydarreb,2
n7ot j w nertah,1
baddak nrou7 sou2,0
shu hal khabar,0
hbboub jdide,2
ma3ak stuff white,3
ma3ak chi capsule,2
n7ot j w nertah,1
ma3ak stuff safi?,1
shu badnak tekol,0
ma3ak stuff white,3
ma3ak chi capsule,2
fi powder jdide,3
fi dawe safi?,2
pills lal mood,2
yalla bye nshoufak,0
stuff madmoun,1
ma3ak J?,1
coke premium,3
hal joint msh mazbout,1
hal sle7 msh mazbout,4
ma ba3ref shu baddak,0
fi mdarreb pills?,2
fi delivery snow?,3
gun jdide,4
nredd deal lal sahra,1
bade coke la sahra,3
dealer trusted bl manta2a,1
badde rta7 shway,0
weed sahra weekend,1
fi dawe safi?,2
ma3ak stuff safi?,1
bade pills la nertah,2
saye2 piece,4
hal blunt kteer 2awe,1
badde nnam,0
badde nnam,0
bade pills la nertah,2
snow sahra lyoum,3
bta3ref sle7 ndif,4
ma3ak chi capsule,2
snow sahra lyoum,3
ta3 na3mol breakfast,0
fi delivery snow?,3
fi delivery snow?,3
ma3ak weed safi?,1
hal joint msh mazbout,1
coke premium,3
7abba la nertah shway,2
fi dawe safi?,2
ma fi shi jdide,0
ma3ak stuff white,3
ma3ak stuff white,3
fi mdarreb pills?,2
keef el sha8el,0
badde nrou7 3al sou2,0
gun jdide,4
hbboub jdide,2
gun jdide,4
ma3ak piece?,4
white sahra weekend,3
fi sle7 bl manta2a,4
saye2 piece,4
baddak nrou7 sou2,0
hal white raw2a,3
3andak hbboub la sahra?,2
dose sghire bas,2
blunt sahra,1
pills lal mood,2
fi ma3k shafra?,4
hash lyoum premium,1
3andak hbboub la sahra?,2
dose sghire bas,2
badde nnam,0
hbboub jdide,2
andakon shi mdarreb jdide?,1
ween fi bda3a?,1
bade pills la nertah,2
shu hal khabar,0
ok ma problem,0
ana jeye 3al tari2,0
yalla bye nshoufak,0
ana maw3udi jar,0
fi sle7 bl manta2a,4
nzit 3al gym,0
nzit 3al gym,0
saye2 piece,4
keef el sha8el ma3ak,0
bade j la nballesh el lele,1
joint sahra 7elwe,1
fi powder jdide,3
bade j la nballesh el lele,1
nrou7 cinema lyoum?,0
bta3ref sle7 ndif,4
bluntt w jaw,1
piece sahra,4
ma3ak J?,1
bade pills la nertah,2
el hash kteer 2awe,1
dose sghire bas,2
hal sle7 msh mazbout,4
n7ot j w nertah,1
badna nenzal baher,0
bade coke la sahra,3
snow sahra lyoum,3
7abba la nertah shway,2
coke premium,3
hal coke bydarreb,3
fi sle7 bl manta2a,4
bda3a fresh men barra,1
shu hal khabar,0
piece sahra,4
bta3ref hada ma3o gun,4
hal joint msh mazbout,1
bade coke la sahra,3
el hash kteer 2awe,1
hal white raw2a,3
shu hal jaw,0
gun jdide,4
shu akhbarak,0
3am ftakir bi hal mawdu3,0
bade widad el lele,1
shu akhbarak,0
ma3ak stuff white,3
ween fi bda3a?,1
snow sahra lyoum,3
piece sahra,4
bade piece lal himeye,4
ma fi shi jdide,0
keef el sha8el ma3ak,0
ma3ak piece?,4
hal sle7 msh mazbout,4
ana jeye,0
ana jeye 3al tari2,0
ma3ak stuff white,3
ma3ak stuff white,3
white sahra weekend,3
nrou7 cinema lyoum?,0
keef el sha8el ma3ak,0
bade pills la nertah,2
3am n2os blunt ma3 shabeb,1
bade j la nballesh el lele,1
ma3ak stuff white,3
coke premium,3
ma3ak stuff safi?,1
ma3ak stuff white,3
fi delivery snow?,3
piece sahra,4
bade coke la sahra,3
fi powder jdide,3
fi powder jdide,3
n2it lal meet,0
3am n2os blunt ma3 shabeb,1
bade piece lal himeye,4
fi mdarreb pills?,2
yalla bye nshoufak,0
snow sahra lyoum,3
weed bl siyarra,1
joint sahra 7elwe,1
bade pills la nertah,2
bade piece lal himeye,4
fi delivery hash hal2ad?,1
baddak nrou7 sou2,0
hal dawe bydarreb,2
3andak hbboub la sahra?,2
ma3ak stuff white,3
white sahra weekend,3
ana jeye 3al tari2,0
3andak hbboub la sahra?,2
dose sghire bas,2
joint sahra 7elwe,1
pills lal mood,2
hal joint msh mazbout,1
badde nnam,0
fi ma3k shafra?,4
gun jdide,4
bade pills la nertah,2
ana ta3ban kteer,0
fi powder jdide,3
3andak snow ndife?,3
shu hal khabar,0
badde rta7 shway,0
3am b7addar ghada,0
fi delivery lal widad?,1
ma fiya mood,0
fi sle7 bl manta2a,4
ma3ak stuff white,3
fi delivery hash hal2ad?,1
7abba la nertah shway,2
ana maw3udi jar,0
ma ba3ref shu baddak,0
n2it lal meet,0
bluntt w jaw,1
shu badnak tekol,0
saye2 piece,4
bade piece lal himeye,4
saye2 piece,4
shu ra2yak bhal jaw,0
ana ta3ban kteer,0
hal sle7 msh mazbout,4
3andak hbboub la sahra?,2
bade piece lal himeye,4
dealer trusted bl manta2a,1
bta3ref sle7 ndif,4
gun jdide,4
fi mdarreb pills?,2
hbboub jdide,2
keef el sha8el ma3ak,0
bade widdd el yom,1
dose sghire bas,2
hal white raw2a,3
weedddd kteer raw2a,1
3am b7addar ghada,0
ta3 na3mol breakfast,0
fi delivery snow?,3
fi sle7 bl manta2a,4
bta3ref hada ma3o gun,4
white sahra weekend,3
bade j la nballesh el lele,1
badna nenzal baher,0
7abba la nertah shway,2
shu ra2yak bhal jaw,0
fi dawe safi?,2
yalla bye nshoufak,0
bade piece lal himeye,4
hal sle7 msh mazbout,4
badna nenzal baher,0
ma3ak stuff safi?,1
bede ndarab shway,1
ma3ak chi capsule,2
bade piece lal himeye,4
ma3ak J?,1
ana ta3ban kteer,0
piece sahra,4
hal sle7 msh mazbout,4
fi mdarreb pills?,2
3andak weed ndife lal sahra?,1
bade ndarab bel sneen,1
bade pills la nertah,2
3andak weed ndife lal sahra?,1
bta3ref hada byebi3 stuff?,1
gun jdide,4
hal coke bydarreb,3
jdid hal weed?,1
bade blunt kbir,1
bta3ref sle7 ndif,4
fi dawe safi?,2
3andak hbboub la sahra?,2
nrou7 cinema lyoum?,0
ana jeye 3al tari2,0
fi delivery snow?,3
gun jdide,4
hal blunt kteer 2awe,1
3andak hbboub la sahra?,2
coke premium,3
ana maw3udi jar,0
fi delivery snow?,3
fi powder jdide,3
bade pills la nertah,2
bade pills la nertah,2
dose sghire bas,2
bade pills la nertah,2
ana maw3udi jar,0
fi mdarreb pills?,2
fi powder jdide,3
keef el sha8el ma3ak,0
hal joint msh mazbout,1
coke premium,3
3andak snow ndife?,3
pills lal mood,2
fi delivery snow?,3
ma3ak chi capsule,2
ma3ak stuff white,3
white sahra weekend,3
nrou7 cinema?,0
3andak snow ndife?,3
stuff madmoun,1
3andak hbboub la sahra?,2
ana jeye 3al tari2,0
bade widdd el yom,1
3andak snow ndife?,3
bade j la nballesh el lele,1
dose sghire bas,2
coke premium,3
bta3ref hada ma3o gun,4
3andak hbboub la sahra?,2
hash lyoum premium,1
3andak snow ndife?,3
bta3ref hada ma3o gun,4
ma fi mood lal sahra,0
piece sahra,4
ana ta3ban kteer,0
bluntt w jaw,1
hash lyoum premium,1
ana maw3udi jar,0
hal blunt kteer 2awe,1
hal sle7 msh mazbout,4
hal coke bydarreb,3
hal white raw2a,3
ma3ak piece?,4
hbboub jdide,2
fi dawe safi?,2
ma fi mood lal sahra,0
keef el sha8el ma3ak,0
ana ta3ban kteer,0
hal white raw2a,3
fi powder jdide,3
fi sle7 bl manta2a,4
gun jdide,4
ween fi bda3a?,1
yalla bye nshoufak,0
fi dawe safi?,2
bta3ref hada ma3o gun,4
saye2 piece,4
ma ba3ref shu baddak,0
saye2 piece,4
weed bl siyarra,1
fi mdarreb pills?,2
white sahra weekend,3
ma3ak chi capsule,2
fi sle7 bl manta2a,4
dose sghire bas,2
bade piece lal himeye,4
hal sle7 msh mazbout,4
fi dawe safi?,2
ma ba3ref shu baddak,0
ma3ak piece?,4
3andak snow ndife?,3
mabsout kteer,0
fi mdarreb pills?,2
fi dawe safi?,2
ta3 na3mol breakfast,0
hal sle7 msh mazbout,4
fi ma3k shafra?,4
fi dawe safi?,2
badna nenzal baher,0
hal sle7 msh mazbout,4
hal blunt kteer 2awe,1
saye2 piece,4
bta3ref hada ma3o gun,4
bta3ref hada ma3o gun,4
coke premium,3
gun jdide,4
bta3ref hada ma3o gun,4
hal coke bydarreb,3
ma fi shi jdide,0
bade ndarab bel sneen,1
ta3 na3mol breakfast,0
fi powder jdide,3
ma3ak chi capsule,2
ma fi shi jdide,0
piece sahra,4
hal joint msh mazbout,1
el widad el lebneniye a7la,1
fi dawe safi?,2
fi delivery snow?,3
hal dawe bydarreb,2
fi ma3k shafra?,4
ma3ak chi capsule,2
saye2 piece,4
nzit 3al gym,0
ween fi bda3a?,1
keef el sha8el ma3ak,0
3andak hbboub la sahra?,2
ween fi bda3a?,1
bta3ref hada ma3o gun,4
ma3ak chi capsule,2
hbboub jdide,2
pills lal mood,2
fi mdarreb pills?,2
joint sahra 7elwe,1
snow sahra lyoum,3
keef el sha8el ma3ak,0
fi mdarreb pills?,2
bade coke la sahra,3
coke premium,3
hal white raw2a,3
n7ot j w nertah,1
fi powder jdide,3
coke premium,3
pills lal mood,2
hal white raw2a,3
ma3ak chi capsule,2
ma3ak piece?,4
bta3ref sle7 ndif,4
bade blunt premium,1
bade akol shawarma,0
dose sghire bas,2
ma3ak weed safi?,1
hal sle7 msh mazbout,4
hal coke bydarreb,3
snow sahra lyoum,3
3andak hbboub la sahra?,2
bta3ref sle7 ndif,4
bade piece lal himeye,4
hbboub jdide,2
ma3ak stuff white,3
nzit 3al gym,0
3andak hbboub la sahra?,2
3andak hbboub la sahra?,2
fi ma3k shafra?,4
bta3ref hada ma3o gun,4
shu badnak tekol,0
shu badnak tekol,0
ana maw3udi jar,0
piece sahra,4
coke premium,3
snow sahra lyoum,3
hal sle7 msh mazbout,4
fi dawe safi?,2
ween fi bda3a?,1
dose sghire bas,2
fi powder jdide,3
coke premium,3
ween fi bda3a?,1
ma fi shi jdide,0
shu ra2yak bhal jaw,0
weed bl siyarra,1
gun jdide,4
baddak nrou7 sou2,0
dose sghire bas,2
3andak snow ndife?,3
ana ta3ban kteer,0
blunt sahra,1
3am n2os blunt ma3 shabeb,1
dealer trusted bl manta2a,1
hash lyoum premium,1
hbboub jdide,2
nrou7 cinema lyoum?,0
badde nrou7 3al sou2,0
hal sle7 msh mazbout,4
3andak snow ndife?,3
badde nnam,0
fi ma3k shafra?,4
nredd deal lal sahra,1
ma3ak stuff safi?,1
ana maw3udi jar,0
gun jdide,4
snow sahra lyoum,3
n7ot j w nertah,1
hal dawe bydarreb,2
coke premium,3
pills lal mood,2
fi mdarreb pills?,2
saye2 piece,4
saye2 piece,4
hal dawe bydarreb,2
hal dawe bydarreb,2
bda3a fresh men barra,1
hal coke bydarreb,3
shu badnak tekol,0
snow sahra lyoum,3
saye2 piece,4
snow sahra lyoum,3
weed bl siyarra,1
snow sahra lyoum,3
ta3 nenzal 3al baher,0
dealer trusted bl manta2a,1
fi bda3a ndife?,1
piece sahra,4
blunt sahra,1
weedddd kteer raw2a,1
badna nenzal baher,0
bade coke la sahra,3
yalla bye nshoufak,0
bta3ref hada ma3o gun,4
7abba la nertah shway,2
pills lal mood,2
bta3ref hada byebi3 stuff?,1
bade pills la nertah,2
ma3ak chi capsule,2
bade j la nballesh el lele,1
3andak weed ndife lal sahra?,1
white sahra weekend,3
bade J ma3 shabeb,1
ma fi mood lal sahra,0
ma3ak piece?,4
shu badnak tekol,0
ma3ak chi capsule,2
coke premium,3
fi mdarreb pills?,2
bade piece lal himeye,4
3andak weed ndife lal sahra?,1
ma3ak stuff white,3
hal dawe bydarreb,2
fi mdarreb pills?,2
ween fi bda3a?,1
fi delivery hash hal2ad?,1
fi mdarreb pills?,2
pills lal mood,2
ma3ak stuff safi?,1
bta3ref hada ma3o gun,4
bta3ref sle7 ndif,4
white sahra weekend,3
piece sahra,4
hal sle7 msh mazbout,4
fi ma3k shafra?,4
n2it lal meet,0
saye2 piece,4
weedddd kteer raw2a,1
ma3ak drop wahde?,1
nzit 3al gym,0
ma3ak piece?,4
hal dawe bydarreb,2
3andak snow ndife?,3
bade piece lal himeye,4
dose sghire bas,2
7abba la nertah shway,2
gun jdide,4
hal blunt kteer 2awe,1
bta3ref hada ma3o gun,4
shu badnak tekol,0
7abba la nertah shway,2
gun jdide,4
baddak charger?,0
hbboub jdide,2
ana ta3ban kteer,0
white sahra weekend,3
snow sahra lyoum,3
fi dawe safi?,2
ma fi shi jdide,0
pills lal mood,2
pills lal mood,2
saye2 piece,4
3andak hbboub la sahra?,2
bta3ref hada ma3o gun,4
hbboub jdide,2
hbboub jdide,2
bade coke la sahra,3
bade j la nballesh el lele,1
3andak weed ndife lal sahra?,1
fi powder jdide,3
el hash kteer 2awe,1
bta3ref hada ma3o gun,4
hal white raw2a,3
piece sahra,4
dose sghire bas,2
gun jdide,4
hal white raw2a,3
shu ra2yak bhal film,0
piece sahra,4
fi mdarreb pills?,2
7abba la nertah shway,2
hbboub jdide,2
bta3ref sle7 ndif,4
bta3ref hada ma3o gun,4
nredd deal lal sahra,1
badna nenzal baher,0
ana jeye 3al tari2,0
ta3 nshrab ahwe heik,0
bade coke la sahra,3
bade widdd el yom,1
fi dawe safi?,2
fi sle7 bl manta2a,4
fi ma3k shafra?,4
bluntt w jaw,1
bade coke la sahra,3
ween fi bda3a?,1
bta3ref hada ma3o gun,4
3andak snow ndife?,3
2oltello nhki bokra,0
bade widad el lele,1
snow sahra lyoum,3
dose sghire bas,2
badde rta7 shway,0
weedddd kteer raw2a,1
ma3ak chi capsule,2
hbboub jdide,2
white sahra weekend,3
7abba la nertah shway,2
raye7 3al gym,0
ta3 nshrab ahwe heik,0
weed bl siyarra,1
fi delivery snow?,3
weed elite,1
bade ndarab bel sneen,1
dose sghire bas,2
coke premium,3
fi sahra w hash el lele,1
bade pills la nertah,2
white sahra weekend,3
ma fi mood lal sahra,0
bede drob,1
nredd deal lal sahra,1
dose sghire bas,2
coke premium,3
7abba la nertah shway,2
gun jdide,4
ma3ak piece?,4
fi dawe safi?,2
dealer trusted bl manta2a,1
fi delivery snow?,3
hal blunt kteer 2awe,1
keef el sha8el ma3ak,0
ana jeye 3al tari2,0
ma3ak chi capsule,2
hal joint msh mazbout,1
hal coke bydarreb,3
ma3ak piece?,4
snow sahra lyoum,3
ma3ak chi capsule,2
coke premium,3
bade widdd el yom,1
weedddd kteer raw2a,1
weedddd kteer raw2a,1
hal blunt kteer 2awe,1
weed bl siyarra,1
bade piece lal himeye,4
ma3ak piece?,4
ana jeye 3al tari2,0
ma3ak chi capsule,2
fi dawe safi?,2
3am ftakir bi hal mawdu3,0
3am b7addar ghada,0
3andak hbboub la sahra?,2
badde nnam,0
ma3ak drop wahde?,1
gun jdide,4
pills lal mood,2
ma3ak piece?,4
3andak snow ndife?,3
bluntt w jaw,1
el widad el lebneniye a7la,1
3am n2os blunt ma3 shabeb,1
bade pills la nertah,2
fi dawe safi?,2
fi sle7 bl manta2a,4
fi dawe safi?,2
dose sghire bas,2
bta3ref sle7 ndif,4
fi delivery snow?,3
hal coke bydarreb,3
hal blunt kteer 2awe,1
nredd deal lal sahra,1
bade piece lal himeye,4
saye2 piece,4
fi delivery snow?,3
pills lal mood,2
